customer_id,total_spending,order_count,avg_order_value,segment
1,10.94,2,5.47,0
2,187.68,7,26.81142857142857,1
3,18.48,1,18.48,0
4,138.18,5,27.636000000000003,2
5,11.51,1,11.51,0
6,317.43,9,35.27,1
7,120.15,5,24.03,2
8,110.21,4,27.5525,2
9,113.65,3,37.88333333333333,2
10,133.23000000000002,6,22.205000000000002,2
11,114.79,5,22.958000000000002,2
12,76.69,3,25.563333333333333,0
13,50.68,3,16.893333333333334,0
14,39.72,2,19.86,0
15,130.84,5,26.168,2
17,69.28,4,17.32,2
18,85.33000000000001,4,21.332500000000003,2
19,28.03,2,14.015,0
20,43.46,2,21.73,0
21,88.19,3,29.396666666666665,0
22,154.65,5,30.93,2
23,64.08,4,16.02,0
24,64.9,2,32.45,0
25,54.739999999999995,2,27.369999999999997,0
26,110.96,4,27.74,2
27,95.89,6,15.981666666666667,2
28,76.62,4,19.155,2
29,219.85,8,27.48125,1
30,55.8,3,18.599999999999998,0
31,133.1,5,26.619999999999997,2
32,143.25,5,28.65,2
33,40.269999999999996,2,20.134999999999998,0
34,9.21,1,9.21,0
35,10.0,1,10.0,0
36,143.13,4,35.7825,2
37,179.09,5,35.818,1
38,128.97,5,25.794,2
39,115.73,6,19.288333333333334,2
40,46.9,3,15.633333333333333,0
42,56.0,3,18.666666666666668,0
43,230.47,5,46.094,3
44,249.79,8,31.22375,1
45,121.53,6,20.255,2
46,6.93,1,6.93,0
47,45.77,4,11.4425,0
48,53.980000000000004,3,17.993333333333336,0
49,121.39,6,20.231666666666666,2
50,235.21,5,47.042,3
51,90.28,4,22.57,2
52,94.39,4,23.5975,2
53,59.74,4,14.935,0
54,157.27,8,19.65875,1
55,55.790000000000006,3,18.596666666666668,0
56,97.4,4,24.35,2
57,87.59,4,21.8975,2
58,55.589999999999996,2,27.794999999999998,0
59,155.23000000000002,5,31.046000000000003,2
60,60.03,3,20.01,0
61,49.65,5,9.93,2
62,291.21000000000004,9,32.35666666666667,1
63,95.61,5,19.122,2
64,108.29,3,36.09666666666667,2
65,42.0,2,21.0,0
66,58.2,2,29.1,0
67,170.5,7,24.357142857142858,1
68,94.4,3,31.46666666666667,2
69,97.22999999999999,4,24.307499999999997,2
70,79.19,6,13.198333333333332,2
71,37.16,4,9.29,0
72,81.23,4,20.3075,2
73,178.45999999999998,7,25.494285714285713,1
74,138.62,6,23.103333333333335,2
75,44.15,2,22.075,0
76,37.09,2,18.545,0
77,23.31,2,11.655,0
78,135.55,2,67.775,3
79,31.0,2,15.5,0
80,85.62,5,17.124000000000002,2
81,182.89,6,30.481666666666666,1
82,184.97,8,23.12125,1
83,115.21,5,23.041999999999998,2
84,86.33,4,21.5825,2
85,89.95,2,44.975,3
86,74.34,4,18.585,2
87,189.85,8,23.73125,1
88,63.17,2,31.585,0
89,41.34,4,10.335,0
90,72.49000000000001,2,36.245000000000005,0
91,47.9,2,23.95,0
92,51.04,2,25.52,0
93,51.71,2,25.855,0
94,203.5,6,33.916666666666664,1
95,11.77,1,11.77,0
96,49.3,3,16.433333333333334,0
97,166.24,4,41.56,3
98,36.93,3,12.31,0
99,38.650000000000006,2,19.325000000000003,0
100,87.29,5,17.458000000000002,2
101,12.22,1,12.22,0
102,200.17000000000002,5,40.034000000000006,1
103,63.99,2,31.995,0
104,130.16,5,26.032,2
105,148.63,4,37.1575,2
106,73.34,4,18.335,2
107,129.12,5,25.824,2
108,209.8,6,34.96666666666667,1
109,144.39000000000001,9,16.043333333333337,1
110,31.560000000000002,2,15.780000000000001,0
111,138.24,5,27.648000000000003,2
112,90.0,4,22.5,2
113,102.11,5,20.422,2
114,202.36,6,33.72666666666667,1
115,169.02,8,21.1275,1
116,70.87,3,23.623333333333335,0
117,90.89,6,15.148333333333333,2
118,209.84,6,34.973333333333336,1
119,195.59,7,27.94142857142857,1
120,80.97,4,20.2425,2
121,112.99,2,56.495,3
122,163.48,4,40.87,3
123,51.660000000000004,3,17.220000000000002,0
124,237.76999999999998,8,29.721249999999998,1
125,114.57,5,22.913999999999998,2
126,276.04999999999995,7,39.435714285714276,1
127,62.519999999999996,5,12.504,2
128,158.41,7,22.63,1
129,100.82,6,16.80333333333333,2
130,59.18,3,19.726666666666667,0
131,77.82,5,15.563999999999998,2
132,24.880000000000003,2,12.440000000000001,0
133,125.86,5,25.172,2
134,106.38,4,26.595,2
135,102.47,6,17.078333333333333,2
136,7.05,1,7.05,0
137,291.28000000000003,8,36.410000000000004,1
138,82.23,2,41.115,0
139,133.38,5,26.676,2
140,140.16,4,35.04,2
141,47.47,2,23.735,0
142,94.69999999999999,4,23.674999999999997,2
143,311.29,9,34.58777777777778,1
144,115.7,4,28.925,2
145,212.85,6,35.475,1
146,9.79,1,9.79,0
147,175.24,6,29.206666666666667,1
148,347.16,4,86.79,3
149,203.34,7,29.048571428571428,1
150,29.71,2,14.855,0
151,55.85,2,27.925,0
152,60.03,4,15.0075,0
153,146.29,6,24.381666666666664,2
154,256.66,10,25.666000000000004,1
155,128.67,4,32.1675,2
156,110.28999999999999,4,27.572499999999998,2
157,62.79,2,31.395,0
158,157.88,7,22.554285714285715,1
159,145.2,6,24.2,2
160,100.07,4,25.0175,2
161,81.92,5,16.384,2
162,231.99,5,46.398,3
163,56.269999999999996,3,18.756666666666664,0
164,43.87,3,14.623333333333333,0
165,112.12,4,28.03,2
166,47.47,4,11.8675,0
167,90.93,3,30.310000000000002,0
168,230.5,8,28.8125,1
169,197.56,6,32.92666666666667,1
170,146.82,5,29.363999999999997,2
171,38.0,2,19.0,0
172,133.75,4,33.4375,2
173,106.8,6,17.8,2
